08/06 05:24:52 PM | 
08/06 05:24:52 PM | Parameters:
08/06 05:24:52 PM | AUX_WEIGHT=0.4
08/06 05:24:52 PM | BATCH_SIZE=96
08/06 05:24:52 PM | CUTOUT_LENGTH=16
08/06 05:24:52 PM | DATA_PATH=./data/
08/06 05:24:52 PM | DATASET=cifar100
08/06 05:24:52 PM | DROP_PATH_PROB=0.2
08/06 05:24:52 PM | EPOCHS=600
08/06 05:24:52 PM | GENOTYPE=Genotype(normal=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 0), ('skip_connect', 3)], [('skip_connect', 4), ('max_pool_3x3', 0)]], normal_concat=range(2, 6), reduce=[[('max_pool_3x3', 0), ('sep_conv_5x5', 1)], [('dil_conv_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 3), ('dil_conv_5x5', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 3)]], reduce_concat=range(2, 6))
08/06 05:24:52 PM | GPUS=[0]
08/06 05:24:52 PM | GRAD_CLIP=5.0
08/06 05:24:52 PM | INIT_CHANNELS=36
08/06 05:24:52 PM | LAYERS=20
08/06 05:24:52 PM | LR=0.025
08/06 05:24:52 PM | MOMENTUM=0.9
08/06 05:24:52 PM | NAME=cifar100-ignoring-sigmoid-2
08/06 05:24:52 PM | PATH=augments/cifar100-ignoring-sigmoid-2
08/06 05:24:52 PM | PRINT_FREQ=200
08/06 05:24:52 PM | SEED=2
08/06 05:24:52 PM | WEIGHT_DECAY=0.0003
08/06 05:24:52 PM | WORKERS=4
08/06 05:24:52 PM | 
08/06 05:24:52 PM | Logger is set - training start
08/06 05:25:02 PM | Model size = 1.493 MB
08/06 05:25:02 PM | Epoch 0 LR 0.024999828653092835
08/06 05:26:01 PM | 
08/06 05:26:01 PM | Parameters:
08/06 05:26:01 PM | AUX_WEIGHT=0.4
08/06 05:26:01 PM | BATCH_SIZE=96
08/06 05:26:01 PM | CUTOUT_LENGTH=16
08/06 05:26:01 PM | DATA_PATH=./data/
08/06 05:26:01 PM | DATASET=cifar100
08/06 05:26:01 PM | DROP_PATH_PROB=0.2
08/06 05:26:01 PM | EPOCHS=600
08/06 05:26:01 PM | GENOTYPE=Genotype(normal=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 0), ('skip_connect', 3)], [('skip_connect', 4), ('max_pool_3x3', 0)]], normal_concat=range(2, 6), reduce=[[('max_pool_3x3', 0), ('sep_conv_5x5', 1)], [('dil_conv_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 3), ('dil_conv_5x5', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 3)]], reduce_concat=range(2, 6))
08/06 05:26:01 PM | GPUS=[0]
08/06 05:26:01 PM | GRAD_CLIP=5.0
08/06 05:26:01 PM | INIT_CHANNELS=36
08/06 05:26:01 PM | LAYERS=20
08/06 05:26:01 PM | LR=0.025
08/06 05:26:01 PM | MOMENTUM=0.9
08/06 05:26:01 PM | NAME=cifar100-ignoring-sigmoid-2
08/06 05:26:01 PM | PATH=augments/cifar100-ignoring-sigmoid-2
08/06 05:26:01 PM | PRINT_FREQ=200
08/06 05:26:01 PM | SEED=2
08/06 05:26:01 PM | WEIGHT_DECAY=0.0003
08/06 05:26:01 PM | WORKERS=4
08/06 05:26:01 PM | 
08/06 05:26:01 PM | Logger is set - training start
08/06 05:26:08 PM | Model size = 1.493 MB
08/06 05:26:08 PM | Epoch 0 LR 0.024999828653092835
08/06 05:27:29 PM | 
08/06 05:27:29 PM | Parameters:
08/06 05:27:29 PM | AUX_WEIGHT=0.4
08/06 05:27:29 PM | BATCH_SIZE=96
08/06 05:27:29 PM | CUTOUT_LENGTH=16
08/06 05:27:29 PM | DATA_PATH=./data/
08/06 05:27:29 PM | DATASET=cifar100
08/06 05:27:29 PM | DROP_PATH_PROB=0.2
08/06 05:27:29 PM | EPOCHS=600
08/06 05:27:29 PM | GENOTYPE=Genotype(normal=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 0), ('skip_connect', 3)], [('skip_connect', 4), ('max_pool_3x3', 0)]], normal_concat=range(2, 6), reduce=[[('max_pool_3x3', 0), ('sep_conv_5x5', 1)], [('dil_conv_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 3), ('dil_conv_5x5', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 3)]], reduce_concat=range(2, 6))
08/06 05:27:29 PM | GPUS=[0]
08/06 05:27:29 PM | GRAD_CLIP=5.0
08/06 05:27:29 PM | INIT_CHANNELS=36
08/06 05:27:29 PM | LAYERS=20
08/06 05:27:29 PM | LR=0.025
08/06 05:27:29 PM | MOMENTUM=0.9
08/06 05:27:29 PM | NAME=cifar100-ignoring-sigmoid-2
08/06 05:27:29 PM | PATH=augments/cifar100-ignoring-sigmoid-2
08/06 05:27:29 PM | PRINT_FREQ=200
08/06 05:27:29 PM | SEED=2
08/06 05:27:29 PM | WEIGHT_DECAY=0.0003
08/06 05:27:29 PM | WORKERS=4
08/06 05:27:29 PM | 
08/06 05:27:29 PM | Logger is set - training start
08/06 05:27:35 PM | Model size = 1.493 MB
08/06 05:28:31 PM | 
08/06 05:28:31 PM | Parameters:
08/06 05:28:31 PM | AUX_WEIGHT=0.4
08/06 05:28:31 PM | BATCH_SIZE=96
08/06 05:28:31 PM | CUTOUT_LENGTH=16
08/06 05:28:31 PM | DATA_PATH=./data/
08/06 05:28:31 PM | DATASET=cifar100
08/06 05:28:31 PM | DROP_PATH_PROB=0.2
08/06 05:28:31 PM | EPOCHS=600
08/06 05:28:31 PM | GENOTYPE=Genotype(normal=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 0), ('skip_connect', 3)], [('skip_connect', 4), ('max_pool_3x3', 0)]], normal_concat=range(2, 6), reduce=[[('max_pool_3x3', 0), ('sep_conv_5x5', 1)], [('dil_conv_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 3), ('dil_conv_5x5', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 3)]], reduce_concat=range(2, 6))
08/06 05:28:31 PM | GPUS=[0]
08/06 05:28:31 PM | GRAD_CLIP=5.0
08/06 05:28:31 PM | INIT_CHANNELS=36
08/06 05:28:31 PM | LAYERS=20
08/06 05:28:31 PM | LR=0.025
08/06 05:28:31 PM | MOMENTUM=0.9
08/06 05:28:31 PM | NAME=cifar100-ignoring-sigmoid-2
08/06 05:28:31 PM | PATH=augments/cifar100-ignoring-sigmoid-2
08/06 05:28:31 PM | PRINT_FREQ=200
08/06 05:28:31 PM | SEED=2
08/06 05:28:31 PM | WEIGHT_DECAY=0.0003
08/06 05:28:31 PM | WORKERS=4
08/06 05:28:31 PM | 
08/06 05:28:31 PM | Logger is set - training start
08/06 05:28:39 PM | Model size = 1.493 MB
