07/20 11:13:25 PM | 
07/20 11:13:25 PM | Parameters:
07/20 11:13:25 PM | AUX_WEIGHT=0.4
07/20 11:13:25 PM | BATCH_SIZE=96
07/20 11:13:25 PM | CUTOUT_LENGTH=16
07/20 11:13:25 PM | DATA_PATH=./data/
07/20 11:13:25 PM | DATASET=cifar10
07/20 11:13:25 PM | DROP_PATH_PROB=0.2
07/20 11:13:25 PM | EPOCHS=600
07/20 11:13:25 PM | GENOTYPE=Genotype(normal=[[('sep_conv_5x5', 1), ('dil_conv_5x5', 0)], [('dil_conv_5x5', 1), ('sep_conv_5x5', 2)], [('dil_conv_3x3', 1), ('dil_conv_3x3', 3)], [('sep_conv_3x3', 3), ('dil_conv_3x3', 2)]], normal_concat=range(2, 6), reduce=[[('max_pool_3x3', 0), ('sep_conv_3x3', 1)], [('skip_connect', 2), ('sep_conv_3x3', 0)], [('max_pool_3x3', 0), ('dil_conv_3x3', 2)], [('dil_conv_5x5', 1), ('dil_conv_3x3', 3)]], reduce_concat=range(2, 6))
07/20 11:13:25 PM | GPUS=[0]
07/20 11:13:25 PM | GRAD_CLIP=5.0
07/20 11:13:25 PM | INIT_CHANNELS=36
07/20 11:13:25 PM | LAYERS=20
07/20 11:13:25 PM | LR=0.025
07/20 11:13:25 PM | MOMENTUM=0.9
07/20 11:13:25 PM | NAME=cifar10-10
07/20 11:13:25 PM | PATH=augments/cifar10-10
07/20 11:13:25 PM | PRINT_FREQ=200
07/20 11:13:25 PM | SEED=2
07/20 11:13:25 PM | WEIGHT_DECAY=0.0003
07/20 11:13:25 PM | WORKERS=4
07/20 11:13:25 PM | 
07/20 11:13:25 PM | Logger is set - training start
07/20 11:13:31 PM | Model size = 3.980 MB
07/20 11:13:31 PM | Epoch 0 LR 0.024999828653092835
07/20 11:13:32 PM | Train: [  1/600] Step 000/000 Loss 3.171 Prec@(1,5) (11.1%, 100.0%)
07/20 11:13:32 PM | Train: [  1/600] Final Prec@1 11.1111%
07/20 11:13:32 PM | Valid: [  1/600] Step 000/104 Loss 2.300 Prec@(1,5) (8.3%, 56.2%)
07/20 11:13:41 PM | Valid: [  1/600] Step 104/104 Loss 2.303 Prec@(1,5) (10.0%, 50.0%)
07/20 11:13:41 PM | Valid: [  1/600] Final Prec@1 10.0000%
07/20 11:13:41 PM | Epoch 1 LR 0.024999314617068905
07/20 11:13:42 PM | Train: [  2/600] Step 000/000 Loss 3.304 Prec@(1,5) (0.0%, 55.6%)
07/20 11:13:42 PM | Train: [  2/600] Final Prec@1 0.0000%
07/20 11:13:42 PM | Valid: [  2/600] Step 000/104 Loss 2.300 Prec@(1,5) (8.3%, 56.2%)
07/20 11:13:51 PM | Valid: [  2/600] Step 104/104 Loss 2.303 Prec@(1,5) (10.0%, 50.0%)
07/20 11:13:51 PM | Valid: [  2/600] Final Prec@1 10.0000%
07/20 11:13:51 PM | Epoch 2 LR 0.02499845790602076
07/20 11:13:52 PM | Train: [  3/600] Step 000/000 Loss 3.186 Prec@(1,5) (22.2%, 66.7%)
07/20 11:13:52 PM | Train: [  3/600] Final Prec@1 22.2222%
07/20 11:13:52 PM | Valid: [  3/600] Step 000/104 Loss 2.300 Prec@(1,5) (8.3%, 56.2%)
07/20 11:14:00 PM | Valid: [  3/600] Step 104/104 Loss 2.303 Prec@(1,5) (10.0%, 50.0%)
07/20 11:14:00 PM | Valid: [  3/600] Final Prec@1 10.0000%
07/20 11:14:01 PM | Epoch 3 LR 0.024997258543435572
07/20 11:14:01 PM | Train: [  4/600] Step 000/000 Loss 3.263 Prec@(1,5) (11.1%, 44.4%)
07/20 11:14:01 PM | Train: [  4/600] Final Prec@1 11.1111%
07/20 11:14:02 PM | Valid: [  4/600] Step 000/104 Loss 2.300 Prec@(1,5) (8.3%, 55.2%)
07/20 11:14:10 PM | Valid: [  4/600] Step 104/104 Loss 2.303 Prec@(1,5) (10.0%, 50.0%)
07/20 11:14:10 PM | Valid: [  4/600] Final Prec@1 10.0000%
07/20 11:14:11 PM | Epoch 4 LR 0.024995716562194466
07/20 11:14:11 PM | Train: [  5/600] Step 000/000 Loss 3.222 Prec@(1,5) (11.1%, 55.6%)
07/20 11:14:11 PM | Train: [  5/600] Final Prec@1 11.1111%
07/20 11:14:12 PM | Valid: [  5/600] Step 000/104 Loss 2.301 Prec@(1,5) (15.6%, 55.2%)
07/20 11:14:20 PM | Valid: [  5/600] Step 104/104 Loss 2.303 Prec@(1,5) (10.0%, 50.0%)
07/20 11:14:20 PM | Valid: [  5/600] Final Prec@1 10.0000%
07/20 11:14:20 PM | Epoch 5 LR 0.024993832004571646
07/20 11:14:21 PM | Train: [  6/600] Step 000/000 Loss 3.193 Prec@(1,5) (0.0%, 44.4%)
07/20 11:14:21 PM | Train: [  6/600] Final Prec@1 0.0000%
07/20 11:14:21 PM | Valid: [  6/600] Step 000/104 Loss 2.301 Prec@(1,5) (7.3%, 55.2%)
